Observable,Value,ID,Time
Tumour volume,16.502633449293157,64,0.36
Tumour volume,19.547645200897154,65,0.48
Tumour volume,52.32309456733476,66,0.6
Tumour volume,9.58862467979744,67,0.0
Tumour volume,10.846383354939038,68,0.12
Tumour volume,14.318371454528563,69,0.24
Tumour volume,16.288168696000174,70,0.36
Tumour volume,27.743625082451267,71,0.48
Tumour volume,43.82560776748541,72,0.6
Tumour volume,7.941636418565315,73,0.0
Tumour volume,12.053851080017935,74,0.12
Tumour volume,16.495023942859284,75,0.24
Tumour volume,25.97512829186065,76,0.36
Tumour volume,36.029378253782525,77,0.48
Tumour volume,29.665461056397874,78,0.6
Tumour volume,10.951735037813162,79,0.0
Tumour volume,13.594439960957828,80,0.12
Tumour volume,20.525478037339713,81,0.24
Tumour volume,16.063681458970056,82,0.36
Tumour volume,22.285797933827286,83,0.48
Tumour volume,47.609367780857035,84,0.6
Tumour volume,11.207595299198294,85,0.0
Tumour volume,10.793612814740564,86,0.12
Tumour volume,18.458769526893654,87,0.24
Tumour volume,28.462658369937778,88,0.36
Tumour volume,29.415696120119616,89,0.48
Tumour volume,28.000674969872584,90,0.6
Tumour volume,10.186973802896402,91,0.0
Tumour volume,9.263699338514227,92,0.12
Tumour volume,17.515270512645987,93,0.24
Tumour volume,19.86794860528338,94,0.36
Tumour volume,14.012082421013735,95,0.48
Tumour volume,20.87712765606358,96,0.6
Tumour volume,11.717566094069953,97,0.0
Tumour volume,13.476451499488444,98,0.12
Tumour volume,14.435934198400677,99,0.24
Tumour volume,17.313451605307936,100,0.36
Tumour volume,24.242347360158764,101,0.48
Tumour volume,31.644250639487726,102,0.6
Tumour volume,11.389514947232525,103,0.0
Tumour volume,11.80680092206583,104,0.12
Tumour volume,16.882090879870326,105,0.24
Tumour volume,17.848788754769405,106,0.36
Tumour volume,8.947352977542748,107,0.48
Tumour volume,33.289523101369554,108,0.6
Tumour volume,7.289280111888296,109,0.0
Tumour volume,14.973107834905528,110,0.12
Tumour volume,17.048024996608852,111,0.24
Tumour volume,15.4746773980665,112,0.36
Tumour volume,22.84237191351286,113,0.48
Tumour volume,63.45726232357398,114,0.6
Tumour volume,10.852389997106505,115,0.0
Tumour volume,11.110695087482856,116,0.12
Tumour volume,15.89609324452957,117,0.24
Tumour volume,15.548712425607912,118,0.36
Tumour volume,27.089759375283947,119,0.48
Tumour volume,21.570773686886422,120,0.6
Tumour volume,10.757740226807162,121,0.0
Tumour volume,12.454817217435286,122,0.12
Tumour volume,16.879128556976507,123,0.24
Tumour volume,16.747619700583652,124,0.36
Tumour volume,34.06416109969278,125,0.48
Tumour volume,24.739446828090866,126,0.6
Tumour volume,7.764495904892899,127,0.0
Tumour volume,13.950465238829132,128,0.12
Tumour volume,14.667147571310164,129,0.24
Tumour volume,15.349425249636127,130,0.36
Tumour volume,27.1498293688924,131,0.48
Tumour volume,26.095355985929192,132,0.6
Tumour volume,9.572972675510538,133,0.0
Tumour volume,12.43871812702607,134,0.12
Tumour volume,11.233517729776745,135,0.24
Tumour volume,19.80507101994633,136,0.36
Tumour volume,19.13847576686956,137,0.48
Tumour volume,70.59334275926936,138,0.6
Tumour volume,8.873584590186347,139,0.0
Tumour volume,14.755256646465464,140,0.12
Tumour volume,15.156185713196614,141,0.24
Tumour volume,27.356636221300196,142,0.36
Tumour volume,33.91452542638863,143,0.48
Tumour volume,23.46054238809521,144,0.6
Tumour volume,9.797110578085153,145,0.0
Tumour volume,12.330393749137745,146,0.12
Tumour volume,13.06284527557605,147,0.24
Tumour volume,37.62583006147461,148,0.36
Tumour volume,20.541838612272105,149,0.48
Tumour volume,26.16632237329922,150,0.6
Tumour volume,10.749285903958878,151,0.0
Tumour volume,13.787501312966784,152,0.12
Tumour volume,20.45110213113472,153,0.24
Tumour volume,16.80311954889401,154,0.36
Tumour volume,45.79029914516085,155,0.48
Tumour volume,39.19587365597652,156,0.6
Tumour volume,10.377632573683993,157,0.0
Tumour volume,12.706956239011301,158,0.12
Tumour volume,16.705462064695215,159,0.24
Tumour volume,19.904274855266806,160,0.36
Tumour volume,66.37453481165501,161,0.48
Tumour volume,35.234464658220645,162,0.6
Tumour volume,10.422317879625485,163,0.0
Tumour volume,15.429935207397335,164,0.12
Tumour volume,25.86834442950079,165,0.24
Tumour volume,23.99993136554325,166,0.36
Tumour volume,25.164986238847078,167,0.48
Tumour volume,31.88802444463498,168,0.6
Tumour volume,10.68834997386803,169,0.0
Tumour volume,12.270406865170775,170,0.12
Tumour volume,13.099938872643124,171,0.24
Tumour volume,20.445292118901012,172,0.36
Tumour volume,18.09365128054077,173,0.48
Tumour volume,43.60231972480317,174,0.6
Tumour volume,10.263644788911654,175,0.0
Tumour volume,15.26976881213634,176,0.12
Tumour volume,19.129647933121277,177,0.24
Tumour volume,21.760887144199092,178,0.36
Tumour volume,33.646754406211215,179,0.48
Tumour volume,20.774089853578815,180,0.6
Tumour volume,8.937195443156861,181,0.0
Tumour volume,14.35409942366884,182,0.12
Tumour volume,16.054162393864775,183,0.24
Tumour volume,21.943515125905872,184,0.36
Tumour volume,19.146857017872524,185,0.48
Tumour volume,32.00520164893947,186,0.6
Tumour volume,11.312618530042258,187,0.0
Tumour volume,13.504075951138951,188,0.12
Tumour volume,24.152927541355098,189,0.24
Tumour volume,17.22149560194224,190,0.36
Tumour volume,42.85617920887755,191,0.48
Tumour volume,30.798030289733955,192,0.6
Tumour volume,10.923435103196285,193,0.0
Tumour volume,11.719426663843905,194,0.12
Tumour volume,16.552973679572965,195,0.24
Tumour volume,27.19258291098775,196,0.36
Tumour volume,37.84440479544533,197,0.48
Tumour volume,31.965691562772875,198,0.6
Tumour volume,10.280902418663194,199,0.0
Tumour volume,12.451399382101187,200,0.12
Tumour volume,16.997103464695417,201,0.24
Tumour volume,22.015043124141684,202,0.36
Tumour volume,25.489061238183414,203,0.48
Tumour volume,32.80449007625627,204,0.6
Tumour volume,9.916819497774444,205,0.0
Tumour volume,13.369142209389736,206,0.12
Tumour volume,14.46735018035126,207,0.24
Tumour volume,14.636603579311489,208,0.36
Tumour volume,24.658016734151243,209,0.48
Tumour volume,34.61344252386585,210,0.6
Tumour volume,11.157772953029033,211,0.0
Tumour volume,11.414291037897101,212,0.12
Tumour volume,9.784829886564538,213,0.24
Tumour volume,25.517977254676246,214,0.36
Tumour volume,23.27209188741254,215,0.48
Tumour volume,50.289780679695326,216,0.6
Tumour volume,10.67199564948728,217,0.0
Tumour volume,14.510998255885426,218,0.12
Tumour volume,18.250186437245496,219,0.24
Tumour volume,18.606559779469666,220,0.36
Tumour volume,28.439119626717588,221,0.48
Tumour volume,40.156219075033796,222,0.6
Tumour volume,9.624796736427374,223,0.0
Tumour volume,11.910404035512313,224,0.12
Tumour volume,19.727066953062064,225,0.24
Tumour volume,21.14925393369772,226,0.36
Tumour volume,27.61091540839158,227,0.48
Tumour volume,23.183012319021422,228,0.6
Tumour volume,11.078229963621487,229,0.0
Tumour volume,14.02381660699975,230,0.12
Tumour volume,16.861374844683542,231,0.24
Tumour volume,23.997103182830998,232,0.36
Tumour volume,28.753484583727538,233,0.48
Tumour volume,52.523041608828755,234,0.6
Tumour volume,11.031841126590766,235,0.0
Tumour volume,15.17172743785164,236,0.12
Tumour volume,18.35054499521361,237,0.24
Tumour volume,19.15699925374324,238,0.36
Tumour volume,40.06131662946178,239,0.48
Tumour volume,58.25898442458762,240,0.6
Tumour volume,11.251168068187956,241,0.0
Tumour volume,10.299104472293475,242,0.12
Tumour volume,15.76019653849571,243,0.24
Tumour volume,20.221572445712383,244,0.36
Tumour volume,26.59225711384559,245,0.48
Tumour volume,27.603975521275977,246,0.6
Tumour volume,11.713877341293248,247,0.0
Tumour volume,12.244849080307134,248,0.12
Tumour volume,15.35490219101451,249,0.24
Tumour volume,27.026887338324038,250,0.36
Tumour volume,31.4241885558764,251,0.48
Tumour volume,42.77791170475975,252,0.6
Tumour volume,9.283923462237913,253,0.0
Tumour volume,11.828366558860067,254,0.12
Tumour volume,17.038221721817468,255,0.24
Tumour volume,24.718216397255357,256,0.36
Tumour volume,30.440988120046743,257,0.48
Tumour volume,22.60839524514538,258,0.6
Tumour volume,10.930650539326946,259,0.0
Tumour volume,16.675231599798455,260,0.12
Tumour volume,19.082695888610086,261,0.24
Tumour volume,19.667417188833898,262,0.36
Tumour volume,26.1653839714561,263,0.48
Tumour volume,29.2004003783134,264,0.6
Tumour volume,11.509671964586758,265,0.0
Tumour volume,11.996751448265114,266,0.12
Tumour volume,18.54367413805887,267,0.24
Tumour volume,21.202569145764432,268,0.36
Tumour volume,34.659024057303995,269,0.48
Tumour volume,52.40067162980386,270,0.6
Tumour volume,9.038000930141925,271,0.0
Tumour volume,15.788316642796362,272,0.12
Tumour volume,13.177924044205941,273,0.24
Tumour volume,17.128451416714952,274,0.36
Tumour volume,22.7064239869156,275,0.48
Tumour volume,31.304951412420273,276,0.6
Tumour volume,10.67911786802013,277,0.0
Tumour volume,12.720264722183634,278,0.12
Tumour volume,20.61074367997809,279,0.24
Tumour volume,21.784603198305017,280,0.36
Tumour volume,19.527193884681697,281,0.48
Tumour volume,32.43480880019153,282,0.6
Tumour volume,9.264492684192959,283,0.0
Tumour volume,13.595168333554598,284,0.12
Tumour volume,15.44992396593321,285,0.24
Tumour volume,22.294072111976813,286,0.36
Tumour volume,33.8196815147477,287,0.48
Tumour volume,29.130977432102107,288,0.6
Tumour volume,7.613412478188808,289,0.0
Tumour volume,11.958602534306415,290,0.12
Tumour volume,14.078192349196087,291,0.24
Tumour volume,31.688537941117346,292,0.36
Tumour volume,22.73829329483745,293,0.48
Tumour volume,25.793154294788646,294,0.6
Tumour volume,10.841757612053893,295,0.0
Tumour volume,13.108717176469256,296,0.12
Tumour volume,14.288994228850147,297,0.24
Tumour volume,16.33581350831584,298,0.36
Tumour volume,29.733322670894314,299,0.48
Tumour volume,25.782847460110986,300,0.6
Tumour volume,11.401932328692345,301,0.0
Tumour volume,11.942601814576705,302,0.12
Tumour volume,15.70296138342973,303,0.24
Tumour volume,16.194266786919442,304,0.36
Tumour volume,19.516497172778568,305,0.48
Tumour volume,37.67952052022338,306,0.6
Tumour volume,9.319435135323513,307,0.0
Tumour volume,13.370528009904067,308,0.12
Tumour volume,22.17201968478425,309,0.24
Tumour volume,16.184228513468327,310,0.36
Tumour volume,30.38673880882567,311,0.48
Tumour volume,35.76330342919526,312,0.6
Tumour volume,9.340742628142355,313,0.0
Tumour volume,11.744878266016919,314,0.12
Tumour volume,11.94328680180644,315,0.24
Tumour volume,29.62345040596328,316,0.36
Tumour volume,37.627111794098745,317,0.48
Tumour volume,23.951425928485087,318,0.6
Tumour volume,8.828130836457591,319,0.0
Tumour volume,11.72127100045213,320,0.12
Tumour volume,20.480741666815188,321,0.24
Tumour volume,18.182504556521796,322,0.36
Tumour volume,33.12437339165095,323,0.48
Tumour volume,33.07863344863272,324,0.6
Tumour volume,8.553148377546997,325,0.0
Tumour volume,13.180914187799027,326,0.12
Tumour volume,12.483290197543695,327,0.24
Tumour volume,22.785393185264624,328,0.36
Tumour volume,20.524593395085752,329,0.48
Tumour volume,47.846916854852424,330,0.6
Tumour volume,11.69824764297077,331,0.0
Tumour volume,13.47941661682144,332,0.12
Tumour volume,21.46435843794495,333,0.24
Tumour volume,17.08527145098956,334,0.36
Tumour volume,34.900646373299814,335,0.48
Tumour volume,37.45783240376568,336,0.6
Tumour volume,9.988987914954372,337,0.0
Tumour volume,9.566431923045627,338,0.12
Tumour volume,18.5878724327513,339,0.24
Tumour volume,20.08284190917892,340,0.36
Tumour volume,26.76775682120009,341,0.48
Tumour volume,36.612682266722146,342,0.6
Tumour volume,9.965900158924978,343,0.0
Tumour volume,11.295733117261035,344,0.12
Tumour volume,13.52092808807395,345,0.24
Tumour volume,22.156461193848788,346,0.36
Tumour volume,39.256657038005734,347,0.48
Tumour volume,33.500605704496735,348,0.6
Tumour volume,10.624949809268827,349,0.0
Tumour volume,12.119326359859276,350,0.12
Tumour volume,17.442873067658066,351,0.24
Tumour volume,32.91770678823468,352,0.36
Tumour volume,22.445089821806736,353,0.48
Tumour volume,33.860476325773554,354,0.6
Tumour volume,9.684246105648215,355,0.0
Tumour volume,14.831840426512443,356,0.12
Tumour volume,13.967531736077468,357,0.24
Tumour volume,29.296894908449232,358,0.36
Tumour volume,20.760384792662204,359,0.48
Tumour volume,34.314251594150264,360,0.6
Tumour volume,9.51837755082341,361,0.0
Tumour volume,12.826763437906388,362,0.12
Tumour volume,15.543595955523946,363,0.24
Tumour volume,23.94084656133126,364,0.36
Tumour volume,20.439919744043802,365,0.48
Tumour volume,24.42392164468016,366,0.6
Tumour volume,8.846417787813476,367,0.0
Tumour volume,12.485264936976252,368,0.12
Tumour volume,24.555544735356335,369,0.24
Tumour volume,23.48108650156985,370,0.36
Tumour volume,30.31772125260939,371,0.48
Tumour volume,63.593874677501,372,0.6
Tumour volume,7.867833208874068,373,0.0
Tumour volume,13.940097821771092,374,0.12
Tumour volume,17.256866481341486,375,0.24
Tumour volume,22.87399215287498,376,0.36
Tumour volume,26.83461385614866,377,0.48
Tumour volume,38.26408639998219,378,0.6
Tumour volume,8.724305275946351,379,0.0
Tumour volume,12.805185442912318,380,0.12
Tumour volume,19.675248857423323,381,0.24
Tumour volume,48.02060729658028,382,0.36
Tumour volume,21.917372636052306,383,0.48
Tumour volume,27.220489550644324,384,0.6
Tumour volume,10.130889388255614,385,0.0
Tumour volume,14.50831707314146,386,0.12
Tumour volume,17.53763099653037,387,0.24
Tumour volume,22.716311583236234,388,0.36
Tumour volume,12.720626468264154,389,0.48
Tumour volume,37.2228065940309,390,0.6
Tumour volume,9.0388145161248,391,0.0
Tumour volume,13.825848424341771,392,0.12
Tumour volume,15.673768431862525,393,0.24
Tumour volume,25.974388136714165,394,0.36
Tumour volume,23.665208424080845,395,0.48
Tumour volume,15.775574996348752,396,0.6
Tumour volume,10.952857847616006,397,0.0
Tumour volume,11.77228799071915,398,0.12
Tumour volume,13.765338873623472,399,0.24
Tumour volume,22.139645821628363,400,0.36
Tumour volume,46.89281598335974,401,0.48
Tumour volume,42.05673565942954,402,0.6
Tumour volume,9.553999399026605,403,0.0
Tumour volume,13.147488263182598,404,0.12
Tumour volume,14.518851709938282,405,0.24
Tumour volume,17.313894174919675,406,0.36
Tumour volume,19.09080465402686,407,0.48
Tumour volume,39.097465002376424,408,0.6
Tumour volume,11.169877548514688,409,0.0
Tumour volume,13.499611869696013,410,0.12
Tumour volume,17.4492254866175,411,0.24
Tumour volume,19.256756356786525,412,0.36
Tumour volume,29.62134973484917,413,0.48
Tumour volume,39.085984192368976,414,0.6
Tumour volume,9.72829310330873,415,0.0
Tumour volume,12.05503577088328,416,0.12
Tumour volume,15.055259431514633,417,0.24
Tumour volume,20.855583043502254,418,0.36
Tumour volume,26.74433772531841,419,0.48
Tumour volume,27.412633890600425,420,0.6
Tumour volume,8.813332286210873,421,0.0
Tumour volume,11.039187864769906,422,0.12
Tumour volume,11.565993996204595,423,0.24
Tumour volume,21.775938118832727,424,0.36
Tumour volume,26.68032586764481,425,0.48
Tumour volume,30.8969587836346,426,0.6
Tumour volume,11.896869259342742,427,0.0
Tumour volume,13.193954233419204,428,0.12
Tumour volume,17.85604530365804,429,0.24
Tumour volume,14.690808051357054,430,0.36
Tumour volume,26.29790488512487,431,0.48
Tumour volume,36.59708048464273,432,0.6
Tumour volume,9.044802501784563,433,0.0
Tumour volume,14.963756905300217,434,0.12
Tumour volume,13.279537513789828,435,0.24
Tumour volume,28.34590692717168,436,0.36
Tumour volume,28.458797075646338,437,0.48
Tumour volume,44.12779379531848,438,0.6
Tumour volume,9.885350800097534,439,0.0
Tumour volume,12.472105422379949,440,0.12
Tumour volume,11.725144735568517,441,0.24
Tumour volume,22.70172617618412,442,0.36
Tumour volume,22.938301128180996,443,0.48
Tumour volume,33.01522440942652,444,0.6
Tumour volume,9.77718637979284,445,0.0
Tumour volume,11.732419382363119,446,0.12
Tumour volume,14.590139534229909,447,0.24
Tumour volume,22.3321752205812,448,0.36
Tumour volume,30.06344915829812,449,0.48
Tumour volume,31.30219053237947,450,0.6
Tumour volume,7.006656899002738,451,0.0
Tumour volume,14.044486427717995,452,0.12
Tumour volume,22.157753611763095,453,0.24
Tumour volume,21.288459813542005,454,0.36
Tumour volume,42.88236167385729,455,0.48
Tumour volume,23.074019899611184,456,0.6
Tumour volume,9.121351471794707,457,0.0
Tumour volume,10.143853868778345,458,0.12
Tumour volume,19.907709565071567,459,0.24
Tumour volume,21.343048424027966,460,0.36
Tumour volume,21.138808536360052,461,0.48
Tumour volume,24.975931624164108,462,0.6
Tumour volume,10.656077375311792,463,0.0
Tumour volume,13.700361901875587,464,0.12
Tumour volume,18.26258908331968,465,0.24
Tumour volume,21.40633191452631,466,0.36
Tumour volume,23.32225703344306,467,0.48
Tumour volume,41.56044258495261,468,0.6
Tumour volume,11.817601201075815,469,0.0
Tumour volume,13.072387094101899,470,0.12
Tumour volume,18.452861760347076,471,0.24
Tumour volume,21.68451014463532,472,0.36
Tumour volume,25.389278264189073,473,0.48
Tumour volume,30.619228398251668,474,0.6
Tumour volume,10.806524609344935,475,0.0
Tumour volume,10.510270471700709,476,0.12
Tumour volume,13.650112457881786,477,0.24
Tumour volume,19.599137601078365,478,0.36
Tumour volume,32.10507931219927,479,0.48
Tumour volume,32.92329376657156,480,0.6
Tumour volume,11.093874445607304,481,0.0
Tumour volume,10.906731911805355,482,0.12
Tumour volume,14.507281936133758,483,0.24
Tumour volume,23.913482724060355,484,0.36
Tumour volume,31.545447214882994,485,0.48
Tumour volume,26.212978584075014,486,0.6
Tumour volume,7.5334869987203446,487,0.0
Tumour volume,12.057562417475621,488,0.12
Tumour volume,16.63505848756466,489,0.24
Tumour volume,17.613768403078446,490,0.36
Tumour volume,31.708694017091354,491,0.48
Tumour volume,44.68601612316952,492,0.6
Tumour volume,11.224517130386888,493,0.0
Tumour volume,12.319192314847152,494,0.12
Tumour volume,14.420114044506237,495,0.24
Tumour volume,19.338423221275363,496,0.36
Tumour volume,25.9670280757017,497,0.48
Tumour volume,37.42166687207134,498,0.6
Tumour volume,11.41749776788969,499,0.0
Tumour volume,14.613981535931499,500,0.12
Tumour volume,12.508591144540222,501,0.24
Tumour volume,28.0732287921217,502,0.36
Tumour volume,31.81475179840477,503,0.48
Tumour volume,28.174378626813315,504,0.6
Tumour volume,11.161648007164551,505,0.0
Tumour volume,14.514530104812103,506,0.12
Tumour volume,13.367272011131094,507,0.24
Tumour volume,20.215161728291772,508,0.36
Tumour volume,32.64992291705459,509,0.48
Tumour volume,24.10554663245182,510,0.6
Tumour volume,8.442137071005286,511,0.0
Tumour volume,14.602677770942766,512,0.12
Tumour volume,17.492986595186135,513,0.24
Tumour volume,27.162413489691684,514,0.36
Tumour volume,29.852091920214765,515,0.48
Tumour volume,41.208399063202926,516,0.6
Tumour volume,10.214454353048128,517,0.0
Tumour volume,10.034157433583566,518,0.12
Tumour volume,17.414683697609984,519,0.24
Tumour volume,28.991903582349675,520,0.36
Tumour volume,27.88110787182721,521,0.48
Tumour volume,23.566361081224088,522,0.6
Tumour volume,7.880288745048727,523,0.0
Tumour volume,11.521111803566724,524,0.12
Tumour volume,15.544489921518139,525,0.24
Tumour volume,20.03540294550292,526,0.36
Tumour volume,23.023992193449036,527,0.48
Tumour volume,34.18364290159885,528,0.6
Tumour volume,9.580302972823526,529,0.0
Tumour volume,11.936161261966138,530,0.12
Tumour volume,16.310953234884106,531,0.24
Tumour volume,23.484261775452932,532,0.36
Tumour volume,32.89157568826269,533,0.48
Tumour volume,22.819063722657845,534,0.6
Tumour volume,9.336401045830183,535,0.0
Tumour volume,13.454788087846358,536,0.12
Tumour volume,14.53175582038354,537,0.24
Tumour volume,18.188229078779493,538,0.36
Tumour volume,24.09942016874731,539,0.48
Tumour volume,23.31115605728245,540,0.6
Tumour volume,10.941263337984813,541,0.0
Tumour volume,14.131468503711115,542,0.12
Tumour volume,15.288243560620257,543,0.24
Tumour volume,21.718495075484846,544,0.36
Tumour volume,35.055318548715,545,0.48
Tumour volume,28.500952842829076,546,0.6
Tumour volume,9.460124819836242,547,0.0
Tumour volume,14.432719456476043,548,0.12
Tumour volume,12.799332551979738,549,0.24
Tumour volume,16.160022327293163,550,0.36
Tumour volume,42.1650795923316,551,0.48
Tumour volume,26.08369197958917,552,0.6
Tumour volume,12.869259786369039,553,0.0
Tumour volume,16.573429543749025,554,0.12
Tumour volume,17.19615724613841,555,0.24
Tumour volume,16.507860427413114,556,0.36
Tumour volume,18.91140473057639,557,0.48
Tumour volume,43.787165320482956,558,0.6
Tumour volume,9.964918964972458,559,0.0
Tumour volume,13.88863571899632,560,0.12
Tumour volume,15.263178939195276,561,0.24
Tumour volume,23.784125701669996,562,0.36
Tumour volume,48.53150396384066,563,0.48
Tumour volume,22.63208447651876,564,0.6
Tumour volume,12.51125528063582,565,0.0
Tumour volume,12.256426588920867,566,0.12
Tumour volume,18.686584380174935,567,0.24
Tumour volume,14.227168488419398,568,0.36
Tumour volume,29.703657139165674,569,0.48
Tumour volume,58.24025738242528,570,0.6
Tumour volume,8.937207345363401,571,0.0
Tumour volume,11.451027979629687,572,0.12
Tumour volume,14.263489954542802,573,0.24
Tumour volume,17.748819830895904,574,0.36
Tumour volume,19.52949138622924,575,0.48
Tumour volume,30.479319430694417,576,0.6
Tumour volume,11.857178066968391,577,0.0
Tumour volume,17.829408611938653,578,0.12
Tumour volume,16.10666179767878,579,0.24
Tumour volume,26.45925953036765,580,0.36
Tumour volume,18.734920187384503,581,0.48
Tumour volume,21.513311000243636,582,0.6
Tumour volume,11.127987948712557,583,0.0
Tumour volume,12.390686595879846,584,0.12
Tumour volume,14.153208417664109,585,0.24
Tumour volume,17.785989464055486,586,0.36
Tumour volume,23.023059706772454,587,0.48
Tumour volume,31.35391262389963,588,0.6
Tumour volume,9.196784683070444,589,0.0
Tumour volume,16.547771334088363,590,0.12
Tumour volume,17.267620298163198,591,0.24
Tumour volume,19.8850530959075,592,0.36
Tumour volume,27.955522645644688,593,0.48
Tumour volume,29.63204701489481,594,0.6
Tumour volume,11.294115096591641,595,0.0
Tumour volume,11.76744463008652,596,0.12
Tumour volume,14.124415711729247,597,0.24
Tumour volume,17.29943946225449,598,0.36
Tumour volume,18.310399319651804,599,0.48
Tumour volume,26.900437713795895,600,0.6
Tumour volume,10.173676585279065,601,0.0
Tumour volume,14.016437800237233,602,0.12
Tumour volume,17.88017816715219,603,0.24
Tumour volume,17.41615374490533,604,0.36
Tumour volume,27.852225979308702,605,0.48
Tumour volume,31.01218627784994,606,0.6
Tumour volume,7.243632823586811,607,0.0
Tumour volume,11.55743360146871,608,0.12
Tumour volume,14.016089146808664,609,0.24
Tumour volume,26.08614055684445,610,0.36
Tumour volume,36.33984483423769,611,0.48
Tumour volume,26.251338807743682,612,0.6
Tumour volume,8.15973266909245,613,0.0
Tumour volume,13.576768195861499,614,0.12
Tumour volume,16.810039946050175,615,0.24
Tumour volume,27.22536414101609,616,0.36
Tumour volume,23.37580487997717,617,0.48
Tumour volume,44.33183240407636,618,0.6
Tumour volume,9.922442210310205,619,0.0
Tumour volume,13.662559441670467,620,0.12
Tumour volume,19.24303635873833,621,0.24
Tumour volume,16.19776338718796,622,0.36
Tumour volume,22.27567007555693,623,0.48
Tumour volume,31.6605032786999,624,0.6
Tumour volume,11.1900018389213,625,0.0
Tumour volume,17.192510205566155,626,0.12
Tumour volume,15.592859866553288,627,0.24
Tumour volume,12.695168928121383,628,0.36
Tumour volume,19.6006177795916,629,0.48
Tumour volume,23.61044340931459,630,0.6
Tumour volume,10.940367950861365,631,0.0
Tumour volume,14.764325395786821,632,0.12
Tumour volume,12.87051962040953,633,0.24
Tumour volume,22.562367898123355,634,0.36
Tumour volume,20.678992092111226,635,0.48
Tumour volume,41.390103316156726,636,0.6
Tumour volume,10.950162651928785,637,0.0
Tumour volume,13.617267935145081,638,0.12
Tumour volume,15.110533629937096,639,0.24
Tumour volume,19.89119690718516,640,0.36
Tumour volume,26.502200980623172,641,0.48
Tumour volume,23.869273792683238,642,0.6
Tumour volume,11.296080771661765,643,0.0
Tumour volume,12.680666550762444,644,0.12
Tumour volume,15.3025555927642,645,0.24
Tumour volume,18.105779984523092,646,0.36
Tumour volume,27.47599932983066,647,0.48
Tumour volume,29.568842009360175,648,0.6
Tumour volume,10.99929127923681,649,0.0
Tumour volume,13.098971225110324,650,0.12
Tumour volume,15.866914624075788,651,0.24
Tumour volume,13.647880175122927,652,0.36
Tumour volume,41.86483536327315,653,0.48
Tumour volume,31.73920283335832,654,0.6
Tumour volume,9.301862012814995,655,0.0
Tumour volume,15.929852448591532,656,0.12
Tumour volume,17.882494834390922,657,0.24
Tumour volume,18.41915293197725,658,0.36
Tumour volume,19.47645653488975,659,0.48
Tumour volume,34.01613108575609,660,0.6
Tumour volume,9.657323436249227,661,0.0
Tumour volume,10.572117620670266,662,0.12
Tumour volume,15.961809705348967,663,0.24
Tumour volume,13.342064285250308,664,0.36
Tumour volume,23.38439345472745,665,0.48
